

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Apr 13 11:06:50 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1824
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10
  1285                           
  1286  0052  0020               	movlb	0	; select bank0
  1287  0053  01E5               	clrf	update_eeprom@var2
  1288  0054  01E6               	clrf	update_eeprom@var2+1
  1289  0055                     l1926:	
  1290                           
  1291                           ;main.c: 118:     var1 = eeprom_read(0);
  1292  0055  3000               	movlw	0
  1293  0056  318D  2558  3180   	fcall	_eeprom_read
  1294  0059  0020               	movlb	0	; select bank0
  1295  005A  00DF               	movwf	??_update_eeprom
  1296  005B  01E0               	clrf	??_update_eeprom+1
  1297  005C  085F               	movf	??_update_eeprom,w
  1298  005D  00E3               	movwf	update_eeprom@var1
  1299  005E  0860               	movf	??_update_eeprom+1,w
  1300  005F  00E4               	movwf	update_eeprom@var1+1
  1301  0060                     l1928:	
  1302                           
  1303                           ;main.c: 119:     minutos_set = var1;
  1304  0060  0864               	movf	update_eeprom@var1+1,w
  1305  0061  00B9               	movwf	_minutos_set+1
  1306  0062  0863               	movf	update_eeprom@var1,w
  1307  0063  00B8               	movwf	_minutos_set
  1308  0064                     l1930:	
  1309                           
  1310                           ;main.c: 120:     var2 = eeprom_read(1);
  1311  0064  3001               	movlw	1
  1312  0065  318D  2558  3180   	fcall	_eeprom_read
  1313  0068  0020               	movlb	0	; select bank0
  1314  0069  00DF               	movwf	??_update_eeprom
  1315  006A  01E0               	clrf	??_update_eeprom+1
  1316  006B  085F               	movf	??_update_eeprom,w
  1317  006C  00E5               	movwf	update_eeprom@var2
  1318  006D  0860               	movf	??_update_eeprom+1,w
  1319  006E  00E6               	movwf	update_eeprom@var2+1
  1320  006F                     l1932:	
  1321                           
  1322                           ;main.c: 121:     segundos_set = var2;
  1323  006F  0866               	movf	update_eeprom@var2+1,w
  1324  0070  00B7               	movwf	_segundos_set+1
  1325  0071  0865               	movf	update_eeprom@var2,w
  1326  0072  00B6               	movwf	_segundos_set
  1327  0073                     l1934:	
  1328                           
  1329                           ;main.c: 122:     if (minutos_set == 0xFF || segundos_set == 0xFF) {
  1330  0073  0A38               	incf	_minutos_set,w
  1331  0074  0439               	iorwf	_minutos_set+1,w
  1332  0075  1903               	btfsc	3,2
  1333  0076  2878               	goto	u1531
  1334  0077  2879               	goto	u1530
  1335  0078                     u1531:	
  1336  0078  287F               	goto	l1938
  1337  0079                     u1530:	
  1338  0079                     l1936:	
  1339  0079  0A36               	incf	_segundos_set,w
  1340  007A  0437               	iorwf	_segundos_set+1,w
  1341  007B  1D03               	btfss	3,2
  1342  007C  287E               	goto	u1541
  1343  007D  287F               	goto	u1540
  1344  007E                     u1541:	
  1345  007E  2883               	goto	l1940
  1346  007F                     u1540:	
  1347  007F                     l1938:	
  1348                           
  1349                           ;main.c: 123:         minutos_set = 0;
  1350  007F  01B8               	clrf	_minutos_set
  1351  0080  01B9               	clrf	_minutos_set+1
  1352                           
  1353                           ;main.c: 124:         segundos_set = 0;
  1354  0081  01B6               	clrf	_segundos_set
  1355  0082  01B7               	clrf	_segundos_set+1
  1356  0083                     l1940:	
  1357                           
  1358                           ;main.c: 127:     var1 = eeprom_read(2);
  1359  0083  3002               	movlw	2
  1360  0084  318D  2558  3180   	fcall	_eeprom_read
  1361  0087  0020               	movlb	0	; select bank0
  1362  0088  00DF               	movwf	??_update_eeprom
  1363  0089  01E0               	clrf	??_update_eeprom+1
  1364  008A  085F               	movf	??_update_eeprom,w
  1365  008B  00E3               	movwf	update_eeprom@var1
  1366  008C  0860               	movf	??_update_eeprom+1,w
  1367  008D  00E4               	movwf	update_eeprom@var1+1
  1368  008E                     l1942:	
  1369                           
  1370                           ;main.c: 128:     var2 = eeprom_read(3);
  1371  008E  3003               	movlw	3
  1372  008F  318D  2558  3180   	fcall	_eeprom_read
  1373  0092  0020               	movlb	0	; select bank0
  1374  0093  00DF               	movwf	??_update_eeprom
  1375  0094  01E0               	clrf	??_update_eeprom+1
  1376  0095  085F               	movf	??_update_eeprom,w
  1377  0096  00E5               	movwf	update_eeprom@var2
  1378  0097  0860               	movf	??_update_eeprom+1,w
  1379  0098  00E6               	movwf	update_eeprom@var2+1
  1380  0099                     l1944:	
  1381                           
  1382                           ;main.c: 129:     encendido = var1;
  1383  0099  0864               	movf	update_eeprom@var1+1,w
  1384  009A  00A7               	movwf	_encendido+1
  1385  009B  0863               	movf	update_eeprom@var1,w
  1386  009C  00A6               	movwf	_encendido
  1387  009D                     l1946:	
  1388                           
  1389                           ;main.c: 130:     encendido <<= 8;
  1390  009D  3008               	movlw	8
  1391  009E                     u1555:	
  1392  009E  35A6               	lslf	_encendido,f
  1393  009F  0DA7               	rlf	_encendido+1,f
  1394  00A0  0B89               	decfsz	9,f
  1395  00A1  289E               	goto	u1555
  1396  00A2                     l1948:	
  1397                           
  1398                           ;main.c: 131:     encendido |= var2;
  1399  00A2  0865               	movf	update_eeprom@var2,w
  1400  00A3  04A6               	iorwf	_encendido,f
  1401  00A4  0866               	movf	update_eeprom@var2+1,w
  1402  00A5  04A7               	iorwf	_encendido+1,f
  1403  00A6                     l1950:	
  1404                           
  1405                           ;main.c: 132:     if (encendido == 0xFFFF) {
  1406  00A6  0A26               	incf	_encendido,w
  1407  00A7  1D03               	skipz
  1408  00A8  28AD               	goto	u1561
  1409  00A9  0A27               	incf	_encendido+1,w
  1410  00AA  1D03               	btfss	3,2
  1411  00AB  28AD               	goto	u1561
  1412  00AC  28AE               	goto	u1560
  1413  00AD                     u1561:	
  1414  00AD  28C6               	goto	l1960
  1415  00AE                     u1560:	
  1416  00AE                     l1952:	
  1417                           
  1418                           ;main.c: 133:         encendido = 0;
  1419  00AE  01A6               	clrf	_encendido
  1420  00AF  01A7               	clrf	_encendido+1
  1421  00B0                     l1954:	
  1422                           
  1423                           ;main.c: 134:         encendido++;
  1424  00B0  3001               	movlw	1
  1425  00B1  07A6               	addwf	_encendido,f
  1426  00B2  3000               	movlw	0
  1427  00B3  3DA7               	addwfc	_encendido+1,f
  1428  00B4                     l1956:	
  1429                           
  1430                           ;main.c: 135:         eeprom_write(2, encendido >> 8);
  1431  00B4  0827               	movf	_encendido+1,w
  1432  00B5  00DF               	movwf	??_update_eeprom
  1433  00B6  085F               	movf	??_update_eeprom,w
  1434  00B7  00F1               	movwf	eeprom_write@value
  1435  00B8  3002               	movlw	2
  1436  00B9  318D  25FA  3180   	fcall	_eeprom_write
  1437  00BC                     l1958:	
  1438                           
  1439                           ;main.c: 136:         eeprom_write(3, encendido);
  1440  00BC  0020               	movlb	0	; select bank0
  1441  00BD  0826               	movf	_encendido,w
  1442  00BE  00DF               	movwf	??_update_eeprom
  1443  00BF  085F               	movf	??_update_eeprom,w
  1444  00C0  00F1               	movwf	eeprom_write@value
  1445  00C1  3003               	movlw	3
  1446  00C2  318D  25FA  3180   	fcall	_eeprom_write
  1447                           
  1448                           ;main.c: 137:     } else {
  1449  00C5  28DB               	goto	l1966
  1450  00C6                     l1960:	
  1451                           
  1452                           ;main.c: 138:         encendido++;
  1453  00C6  3001               	movlw	1
  1454  00C7  07A6               	addwf	_encendido,f
  1455  00C8  3000               	movlw	0
  1456  00C9  3DA7               	addwfc	_encendido+1,f
  1457  00CA                     l1962:	
  1458                           
  1459                           ;main.c: 139:         eeprom_write(2, encendido >> 8);
  1460  00CA  0827               	movf	_encendido+1,w
  1461  00CB  00DF               	movwf	??_update_eeprom
  1462  00CC  085F               	movf	??_update_eeprom,w
  1463  00CD  00F1               	movwf	eeprom_write@value
  1464  00CE  3002               	movlw	2
  1465  00CF  318D  25FA  3180   	fcall	_eeprom_write
  1466  00D2                     l1964:	
  1467                           
  1468                           ;main.c: 140:         eeprom_write(3, encendido);
  1469  00D2  0020               	movlb	0	; select bank0
  1470  00D3  0826               	movf	_encendido,w
  1471  00D4  00DF               	movwf	??_update_eeprom
  1472  00D5  085F               	movf	??_update_eeprom,w
  1473  00D6  00F1               	movwf	eeprom_write@value
  1474  00D7  3003               	movlw	3
  1475  00D8  318D  25FA  3180   	fcall	_eeprom_write
  1476  00DB                     l1966:	
  1477                           
  1478                           ;main.c: 143:     var1 = eeprom_read(4);
  1479  00DB  3004               	movlw	4
  1480  00DC  318D  2558  3180   	fcall	_eeprom_read
  1481  00DF  0020               	movlb	0	; select bank0
  1482  00E0  00DF               	movwf	??_update_eeprom
  1483  00E1  01E0               	clrf	??_update_eeprom+1
  1484  00E2  085F               	movf	??_update_eeprom,w
  1485  00E3  00E3               	movwf	update_eeprom@var1
  1486  00E4  0860               	movf	??_update_eeprom+1,w
  1487  00E5  00E4               	movwf	update_eeprom@var1+1
  1488  00E6                     l1968:	
  1489                           
  1490                           ;main.c: 144:     var2 = eeprom_read(5);
  1491  00E6  3005               	movlw	5
  1492  00E7  318D  2558  3180   	fcall	_eeprom_read
  1493  00EA  0020               	movlb	0	; select bank0
  1494  00EB  00DF               	movwf	??_update_eeprom
  1495  00EC  01E0               	clrf	??_update_eeprom+1
  1496  00ED  085F               	movf	??_update_eeprom,w
  1497  00EE  00E5               	movwf	update_eeprom@var2
  1498  00EF  0860               	movf	??_update_eeprom+1,w
  1499  00F0  00E6               	movwf	update_eeprom@var2+1
  1500                           
  1501                           ;main.c: 145:     veces_uso = var1;
  1502  00F1  0864               	movf	update_eeprom@var1+1,w
  1503  00F2  00A9               	movwf	_veces_uso+1
  1504  00F3  0863               	movf	update_eeprom@var1,w
  1505  00F4  00A8               	movwf	_veces_uso
  1506                           
  1507                           ;main.c: 146:     veces_uso <<= 8;
  1508  00F5  3008               	movlw	8
  1509  00F6                     u1575:	
  1510  00F6  35A8               	lslf	_veces_uso,f
  1511  00F7  0DA9               	rlf	_veces_uso+1,f
  1512  00F8  0B89               	decfsz	9,f
  1513  00F9  28F6               	goto	u1575
  1514                           
  1515                           ;main.c: 147:     veces_uso |= var2;
  1516  00FA  0865               	movf	update_eeprom@var2,w
  1517  00FB  04A8               	iorwf	_veces_uso,f
  1518  00FC  0866               	movf	update_eeprom@var2+1,w
  1519  00FD  04A9               	iorwf	_veces_uso+1,f
  1520  00FE                     l1970:	
  1521                           
  1522                           ;main.c: 148:     if (veces_uso == 0xFFFF) {
  1523  00FE  0A28               	incf	_veces_uso,w
  1524  00FF  1D03               	skipz
  1525  0100  2905               	goto	u1581
  1526  0101  0A29               	incf	_veces_uso+1,w
  1527  0102  1D03               	btfss	3,2
  1528  0103  2905               	goto	u1581
  1529  0104  2906               	goto	u1580
  1530  0105                     u1581:	
  1531  0105  2919               	goto	l1978
  1532  0106                     u1580:	
  1533  0106                     l1972:	
  1534                           
  1535                           ;main.c: 149:         veces_uso = 0;
  1536  0106  01A8               	clrf	_veces_uso
  1537  0107  01A9               	clrf	_veces_uso+1
  1538  0108                     l1974:	
  1539                           
  1540                           ;main.c: 150:         eeprom_write(4, veces_uso >> 8);
  1541  0108  0829               	movf	_veces_uso+1,w
  1542  0109  00DF               	movwf	??_update_eeprom
  1543  010A  085F               	movf	??_update_eeprom,w
  1544  010B  00F1               	movwf	eeprom_write@value
  1545  010C  3004               	movlw	4
  1546  010D  318D  25FA  3180   	fcall	_eeprom_write
  1547  0110                     l1976:	
  1548                           
  1549                           ;main.c: 151:         eeprom_write(5, veces_uso);
  1550  0110  0020               	movlb	0	; select bank0
  1551  0111  0828               	movf	_veces_uso,w
  1552  0112  00DF               	movwf	??_update_eeprom
  1553  0113  085F               	movf	??_update_eeprom,w
  1554  0114  00F1               	movwf	eeprom_write@value
  1555  0115  3005               	movlw	5
  1556  0116  318D  25FA  3180   	fcall	_eeprom_write
  1557  0119                     l1978:	
  1558                           
  1559                           ;main.c: 154:     max7219_writeChar(1, encendido / 1000);
  1560  0119  3001               	movlw	1
  1561  011A  0020               	movlb	0	; select bank0
  1562  011B  00D9               	movwf	max7219_writeChar@pos
  1563  011C  3000               	movlw	0
  1564  011D  00DA               	movwf	max7219_writeChar@pos+1
  1565  011E  30E8               	movlw	232
  1566  011F  00F7               	movwf	___lwdiv@divisor
  1567  0120  3003               	movlw	3
  1568  0121  00F8               	movwf	___lwdiv@divisor+1
  1569  0122  0827               	movf	_encendido+1,w
  1570  0123  00FA               	movwf	___lwdiv@dividend+1
  1571  0124  0826               	movf	_encendido,w
  1572  0125  00F9               	movwf	___lwdiv@dividend
  1573  0126  318E  2689  3180   	fcall	___lwdiv
  1574  0129  0878               	movf	?___lwdiv+1,w
  1575  012A  0020               	movlb	0	; select bank0
  1576  012B  00DC               	movwf	max7219_writeChar@data+1
  1577  012C  0877               	movf	?___lwdiv,w
  1578  012D  00DB               	movwf	max7219_writeChar@data
  1579  012E  318F  27A6  3180   	fcall	_max7219_writeChar
  1580  0131                     l1980:	
  1581                           
  1582                           ;main.c: 155:     max7219_writeChar(5, (encendido % 1000) / 100);
  1583  0131  3005               	movlw	5
  1584  0132  0020               	movlb	0	; select bank0
  1585  0133  00D9               	movwf	max7219_writeChar@pos
  1586  0134  3000               	movlw	0
  1587  0135  00DA               	movwf	max7219_writeChar@pos+1
  1588  0136  3064               	movlw	100
  1589  0137  00F7               	movwf	___lwdiv@divisor
  1590  0138  3000               	movlw	0
  1591  0139  00F8               	movwf	___lwdiv@divisor+1
  1592  013A  0827               	movf	_encendido+1,w
  1593  013B  00F4               	movwf	___lwmod@dividend+1
  1594  013C  0826               	movf	_encendido,w
  1595  013D  00F3               	movwf	___lwmod@dividend
  1596  013E  30E8               	movlw	232
  1597  013F  00F1               	movwf	___lwmod@divisor
  1598  0140  3003               	movlw	3
  1599  0141  00F2               	movwf	___lwmod@divisor+1
  1600  0142  318E  2655  3180   	fcall	___lwmod
  1601  0145  0872               	movf	?___lwmod+1,w
  1602  0146  00FA               	movwf	___lwdiv@dividend+1
  1603  0147  0871               	movf	?___lwmod,w
  1604  0148  00F9               	movwf	___lwdiv@dividend
  1605  0149  318E  2689  3180   	fcall	___lwdiv
  1606  014C  0878               	movf	?___lwdiv+1,w
  1607  014D  0020               	movlb	0	; select bank0
  1608  014E  00DC               	movwf	max7219_writeChar@data+1
  1609  014F  0877               	movf	?___lwdiv,w
  1610  0150  00DB               	movwf	max7219_writeChar@data
  1611  0151  318F  27A6  3180   	fcall	_max7219_writeChar
  1612  0154                     l1982:	
  1613                           
  1614                           ;main.c: 156:     max7219_writeChar(7, ((encendido % 1000) % 100) / 10);
  1615  0154  0020               	movlb	0	; select bank0
  1616  0155  0827               	movf	_encendido+1,w
  1617  0156  00F4               	movwf	___lwmod@dividend+1
  1618  0157  0826               	movf	_encendido,w
  1619  0158  00F3               	movwf	___lwmod@dividend
  1620  0159  30E8               	movlw	232
  1621  015A  00F1               	movwf	___lwmod@divisor
  1622  015B  3003               	movlw	3
  1623  015C  00F2               	movwf	___lwmod@divisor+1
  1624  015D  318E  2655  3180   	fcall	___lwmod
  1625  0160  0872               	movf	?___lwmod+1,w
  1626  0161  0020               	movlb	0	; select bank0
  1627  0162  00E8               	movwf	_update_eeprom$1106+1
  1628  0163  0871               	movf	?___lwmod,w
  1629  0164  00E7               	movwf	_update_eeprom$1106
  1630  0165                     l1984:	
  1631                           
  1632                           ;main.c: 156:     max7219_writeChar(7, ((encendido % 1000) % 100) / 10);
  1633  0165  3007               	movlw	7
  1634  0166  00D9               	movwf	max7219_writeChar@pos
  1635  0167  3000               	movlw	0
  1636  0168  00DA               	movwf	max7219_writeChar@pos+1
  1637  0169  300A               	movlw	10
  1638  016A  00F7               	movwf	___lwdiv@divisor
  1639  016B  3000               	movlw	0
  1640  016C  00F8               	movwf	___lwdiv@divisor+1
  1641  016D  0868               	movf	_update_eeprom$1106+1,w
  1642  016E  00F4               	movwf	___lwmod@dividend+1
  1643  016F  0867               	movf	_update_eeprom$1106,w
  1644  0170  00F3               	movwf	___lwmod@dividend
  1645  0171  3064               	movlw	100
  1646  0172  00F1               	movwf	___lwmod@divisor
  1647  0173  3000               	movlw	0
  1648  0174  00F2               	movwf	___lwmod@divisor+1
  1649  0175  318E  2655  3180   	fcall	___lwmod
  1650  0178  0872               	movf	?___lwmod+1,w
  1651  0179  00FA               	movwf	___lwdiv@dividend+1
  1652  017A  0871               	movf	?___lwmod,w
  1653  017B  00F9               	movwf	___lwdiv@dividend
  1654  017C  318E  2689  3180   	fcall	___lwdiv
  1655  017F  0878               	movf	?___lwdiv+1,w
  1656  0180  0020               	movlb	0	; select bank0
  1657  0181  00DC               	movwf	max7219_writeChar@data+1
  1658  0182  0877               	movf	?___lwdiv,w
  1659  0183  00DB               	movwf	max7219_writeChar@data
  1660  0184  318F  27A6  3180   	fcall	_max7219_writeChar
  1661  0187                     l1986:	
  1662                           
  1663                           ;main.c: 157:     max7219_writeChar(3, ((encendido % 1000) % 100) % 10);
  1664  0187  0020               	movlb	0	; select bank0
  1665  0188  0827               	movf	_encendido+1,w
  1666  0189  00F4               	movwf	___lwmod@dividend+1
  1667  018A  0826               	movf	_encendido,w
  1668  018B  00F3               	movwf	___lwmod@dividend
  1669  018C  30E8               	movlw	232
  1670  018D  00F1               	movwf	___lwmod@divisor
  1671  018E  3003               	movlw	3
  1672  018F  00F2               	movwf	___lwmod@divisor+1
  1673  0190  318E  2655  3180   	fcall	___lwmod
  1674  0193  0872               	movf	?___lwmod+1,w
  1675  0194  0020               	movlb	0	; select bank0
  1676  0195  00E8               	movwf	_update_eeprom$1106+1
  1677  0196  0871               	movf	?___lwmod,w
  1678  0197  00E7               	movwf	_update_eeprom$1106
  1679  0198                     l1988:	
  1680                           
  1681                           ;main.c: 157:     max7219_writeChar(3, ((encendido % 1000) % 100) % 10);
  1682  0198  0868               	movf	_update_eeprom$1106+1,w
  1683  0199  00F4               	movwf	___lwmod@dividend+1
  1684  019A  0867               	movf	_update_eeprom$1106,w
  1685  019B  00F3               	movwf	___lwmod@dividend
  1686  019C  3064               	movlw	100
  1687  019D  00F1               	movwf	___lwmod@divisor
  1688  019E  3000               	movlw	0
  1689  019F  00F2               	movwf	___lwmod@divisor+1
  1690  01A0  318E  2655  3180   	fcall	___lwmod
  1691  01A3  0872               	movf	?___lwmod+1,w
  1692  01A4  0020               	movlb	0	; select bank0
  1693  01A5  00E2               	movwf	_update_eeprom$1107+1
  1694  01A6  0871               	movf	?___lwmod,w
  1695  01A7  00E1               	movwf	_update_eeprom$1107
  1696  01A8                     l1990:	
  1697                           
  1698                           ;main.c: 157:     max7219_writeChar(3, ((encendido % 1000) % 100) % 10);
  1699  01A8  3003               	movlw	3
  1700  01A9  00D9               	movwf	max7219_writeChar@pos
  1701  01AA  3000               	movlw	0
  1702  01AB  00DA               	movwf	max7219_writeChar@pos+1
  1703  01AC  300A               	movlw	10
  1704  01AD  00F1               	movwf	___lwmod@divisor
  1705  01AE  3000               	movlw	0
  1706  01AF  00F2               	movwf	___lwmod@divisor+1
  1707  01B0  0862               	movf	_update_eeprom$1107+1,w
  1708  01B1  00F4               	movwf	___lwmod@dividend+1
  1709  01B2  0861               	movf	_update_eeprom$1107,w
  1710  01B3  00F3               	movwf	___lwmod@dividend
  1711  01B4  318E  2655  3180   	fcall	___lwmod
  1712  01B7  0872               	movf	?___lwmod+1,w
  1713  01B8  0020               	movlb	0	; select bank0
  1714  01B9  00DC               	movwf	max7219_writeChar@data+1
  1715  01BA  0871               	movf	?___lwmod,w
  1716  01BB  00DB               	movwf	max7219_writeChar@data
  1717  01BC  318F  27A6  3180   	fcall	_max7219_writeChar
  1718  01BF                     l1992:	
  1719                           
  1720                           ;main.c: 159:     max7219_writeChar(8, veces_uso / 1000);
  1721  01BF  3008               	movlw	8
  1722  01C0  0020               	movlb	0	; select bank0
  1723  01C1  00D9               	movwf	max7219_writeChar@pos
  1724  01C2  3000               	movlw	0
  1725  01C3  00DA               	movwf	max7219_writeChar@pos+1
  1726  01C4  30E8               	movlw	232
  1727  01C5  00F7               	movwf	___lwdiv@divisor
  1728  01C6  3003               	movlw	3
  1729  01C7  00F8               	movwf	___lwdiv@divisor+1
  1730  01C8  0829               	movf	_veces_uso+1,w
  1731  01C9  00FA               	movwf	___lwdiv@dividend+1
  1732  01CA  0828               	movf	_veces_uso,w
  1733  01CB  00F9               	movwf	___lwdiv@dividend
  1734  01CC  318E  2689  3180   	fcall	___lwdiv
  1735  01CF  0878               	movf	?___lwdiv+1,w
  1736  01D0  0020               	movlb	0	; select bank0
  1737  01D1  00DC               	movwf	max7219_writeChar@data+1
  1738  01D2  0877               	movf	?___lwdiv,w
  1739  01D3  00DB               	movwf	max7219_writeChar@data
  1740  01D4  318F  27A6  3180   	fcall	_max7219_writeChar
  1741  01D7                     l1994:	
  1742                           
  1743                           ;main.c: 160:     max7219_writeChar(6, (veces_uso % 1000) / 100);
  1744  01D7  3006               	movlw	6
  1745  01D8  0020               	movlb	0	; select bank0
  1746  01D9  00D9               	movwf	max7219_writeChar@pos
  1747  01DA  3000               	movlw	0
  1748  01DB  00DA               	movwf	max7219_writeChar@pos+1
  1749  01DC  3064               	movlw	100
  1750  01DD  00F7               	movwf	___lwdiv@divisor
  1751  01DE  3000               	movlw	0
  1752  01DF  00F8               	movwf	___lwdiv@divisor+1
  1753  01E0  0829               	movf	_veces_uso+1,w
  1754  01E1  00F4               	movwf	___lwmod@dividend+1
  1755  01E2  0828               	movf	_veces_uso,w
  1756  01E3  00F3               	movwf	___lwmod@dividend
  1757  01E4  30E8               	movlw	232
  1758  01E5  00F1               	movwf	___lwmod@divisor
  1759  01E6  3003               	movlw	3
  1760  01E7  00F2               	movwf	___lwmod@divisor+1
  1761  01E8  318E  2655  3180   	fcall	___lwmod
  1762  01EB  0872               	movf	?___lwmod+1,w
  1763  01EC  00FA               	movwf	___lwdiv@dividend+1
  1764  01ED  0871               	movf	?___lwmod,w
  1765  01EE  00F9               	movwf	___lwdiv@dividend
  1766  01EF  318E  2689  3180   	fcall	___lwdiv
  1767  01F2  0878               	movf	?___lwdiv+1,w
  1768  01F3  0020               	movlb	0	; select bank0
  1769  01F4  00DC               	movwf	max7219_writeChar@data+1
  1770  01F5  0877               	movf	?___lwdiv,w
  1771  01F6  00DB               	movwf	max7219_writeChar@data
  1772  01F7  318F  27A6  3180   	fcall	_max7219_writeChar
  1773  01FA                     l1996:	
  1774                           
  1775                           ;main.c: 161:     max7219_writeChar(2, ((veces_uso % 1000) % 100) / 10);
  1776  01FA  0020               	movlb	0	; select bank0
  1777  01FB  0829               	movf	_veces_uso+1,w
  1778  01FC  00F4               	movwf	___lwmod@dividend+1
  1779  01FD  0828               	movf	_veces_uso,w
  1780  01FE  00F3               	movwf	___lwmod@dividend
  1781  01FF  30E8               	movlw	232
  1782  0200  00F1               	movwf	___lwmod@divisor
  1783  0201  3003               	movlw	3
  1784  0202  00F2               	movwf	___lwmod@divisor+1
  1785  0203  318E  2655  3180   	fcall	___lwmod
  1786  0206  0872               	movf	?___lwmod+1,w
  1787  0207  0020               	movlb	0	; select bank0
  1788  0208  00E8               	movwf	_update_eeprom$1106+1
  1789  0209  0871               	movf	?___lwmod,w
  1790  020A  00E7               	movwf	_update_eeprom$1106
  1791  020B                     l1998:	
  1792                           
  1793                           ;main.c: 161:     max7219_writeChar(2, ((veces_uso % 1000) % 100) / 10);
  1794  020B  3002               	movlw	2
  1795  020C  00D9               	movwf	max7219_writeChar@pos
  1796  020D  3000               	movlw	0
  1797  020E  00DA               	movwf	max7219_writeChar@pos+1
  1798  020F  300A               	movlw	10
  1799  0210  00F7               	movwf	___lwdiv@divisor
  1800  0211  3000               	movlw	0
  1801  0212  00F8               	movwf	___lwdiv@divisor+1
  1802  0213  0868               	movf	_update_eeprom$1106+1,w
  1803  0214  00F4               	movwf	___lwmod@dividend+1
  1804  0215  0867               	movf	_update_eeprom$1106,w
  1805  0216  00F3               	movwf	___lwmod@dividend
  1806  0217  3064               	movlw	100
  1807  0218  00F1               	movwf	___lwmod@divisor
  1808  0219  3000               	movlw	0
  1809  021A  00F2               	movwf	___lwmod@divisor+1
  1810  021B  318E  2655  3180   	fcall	___lwmod
  1811  021E  0872               	movf	?___lwmod+1,w
  1812  021F  00FA               	movwf	___lwdiv@dividend+1
  1813  0220  0871               	movf	?___lwmod,w
  1814  0221  00F9               	movwf	___lwdiv@dividend
  1815  0222  318E  2689  3180   	fcall	___lwdiv
  1816  0225  0878               	movf	?___lwdiv+1,w
  1817  0226  0020               	movlb	0	; select bank0
  1818  0227  00DC               	movwf	max7219_writeChar@data+1
  1819  0228  0877               	movf	?___lwdiv,w
  1820  0229  00DB               	movwf	max7219_writeChar@data
  1821  022A  318F  27A6  3180   	fcall	_max7219_writeChar
  1822  022D                     l2000:	
  1823                           
  1824                           ;main.c: 162:     max7219_writeChar(4, ((veces_uso % 1000) % 100) % 10);
  1825  022D  0020               	movlb	0	; select bank0
  1826  022E  0829               	movf	_veces_uso+1,w
  1827  022F  00F4               	movwf	___lwmod@dividend+1
  1828  0230  0828               	movf	_veces_uso,w
  1829  0231  00F3               	movwf	___lwmod@dividend
  1830  0232  30E8               	movlw	232
  1831  0233  00F1               	movwf	___lwmod@divisor
  1832  0234  3003               	movlw	3
  1833  0235  00F2               	movwf	___lwmod@divisor+1
  1834  0236  318E  2655  3180   	fcall	___lwmod
  1835  0239  0872               	movf	?___lwmod+1,w
  1836  023A  0020               	movlb	0	; select bank0
  1837  023B  00E8               	movwf	_update_eeprom$1106+1
  1838  023C  0871               	movf	?___lwmod,w
  1839  023D  00E7               	movwf	_update_eeprom$1106
  1840  023E                     l2002:	
  1841                           
